BusStopCode,RATIO,TOTAL
481,,0
1012,,0
1013,,0
1019,,0
1029,,0
1039,,0
1059,,0
1109,,0
1112,,0
1113,,0
1119,,0
1121,,0
1129,,0
1139,,0
1211,,0
1219,,0
1229,,0
1231,,0
1239,,0
1311,,0
1319,,0
1329,,0
1339,,0
1341,,0
1349,,0
1411,,0
1419,,0
1421,,0
1429,,0
1511,,0
1519,,0
1521,,0
1529,,0
1541,,0
1549,,0
1559,,0
1611,,0
1619,,0
1621,,0
1629,,0
1631,,0
1639,,0
2029,,0
2049,,0
2051,,0
2061,,0
2089,,0
2099,,0
2101,,0
2111,,0
2119,,0
2141,,0
2149,,0
2151,,0
2159,,0
2161,,0
2169,,0
2171,,0
2181,,0
3011,,0
3019,,0
3021,,0
3031,,0
3041,,0
3059,,0
3071,,0
3111,,0
3129,,0
3151,,0
3217,,0
3218,,0
3222,,0
3223,,0
3239,,0
3241,,0
3331,,0
3339,,0
3341,,0
3349,,0
3369,,0
3371,,0
3381,,0
3391,,0
3411,,0
3419,,0
3421,,0
3501,,0
3509,,0
3511,,0
3519,,0
3529,,0
3539,,0
4019,,0
4029,,0
4111,,0
4121,,0
4142,,0
4143,,0
4149,,0
4151,,0
4159,,0
4167,,0
4168,,0
4179,,0
4211,,0
4219,,0
4222,,0
4223,,0
4229,,0
4239,,0
4249,,0
4251,,0
4311,,0
4321,,0
4329,,0
4331,,0
4339,,0
5009,,0
5012,,0
5013,,0
5019,,0
5022,,0
5023,,0
5029,,0
5039,,0
5049,,0
5059,,0
5069,,0
5129,,0
5131,,0
5189,,0
5199,,0
5239,,0
5241,,0
5259,,0
5269,,0
5271,,0
5319,,0
5411,,0
5419,,0
5421,,0
5429,,0
5519,,0
5521,,0
5629,,0
5631,,0
5641,,0
5649,,0
5651,,0
6011,,0
6029,,0
6031,,0
6039,,0
6049,,0
6051,,0
6069,,0
6071,,0
6081,,0
6129,,0
6131,,0
6141,,0
6149,,0
6151,,0
6159,,0
6161,,0
6169,,0
6171,,0
6189,,0
7011,,0
7021,,0
7031,,0
7111,,0
7211,,0
7221,,0
7231,,0
7241,,0
7249,,0
7319,,0
7329,,0
7331,,0
7351,,0
7359,,0
7361,,0
7369,,0
7371,,0
7379,,0
7419,,0
7517,,0
7518,,0
7529,,0
7531,,0
7539,,0
7551,,0
7561,,0
7569,,0
7571,,0
7589,,0
8011,,0
8019,,0
8031,,0
8041,,0
8057,,0
8058,,0
8069,,0
8079,,0
8111,,0
8121,,0
8137,,0
8138,,0
9011,,0
9022,,0
9023,,0
9037,,0
9038,,0
9047,,0
9048,,0
9059,,0
9111,,0
9121,,0
9131,,0
9139,,0
9141,,0
9149,,0
9159,,0
9169,,0
9179,,0
9191,,0
9212,,0
9213,,0
9219,,0
