TOTAL_TRIPS,BusStopCode,type,Description,Latitude,Longitude
54,10501,origin,Blk 104,1.28105845355429,103.82528065411316
304,11021,origin,Aft Queenstown NPC HQ,1.28941805603102,103.80228694398484
25,11031,origin,Opp Queen's Cl,1.29119666696879,103.80045500000118
43,11041,origin,Aft C'wealth Dr,1.29624499998226,103.79952333299494
133,11051,origin,Opp Queenstown Polyclinic,1.29872166703909,103.8002979755481
33,11061,origin,Opp Queensway Sec Sch,1.30265777802206,103.80118694402536
70,11071,origin,Blk 97,1.30621305601609,103.80170944396954
13,11081,origin,Viz Holland,1.30851972202313,103.80258027799627
37,11091,origin,Tulip Gdn,1.31219444050072,103.80367378215983
94,11101,origin,Farrer Rd Mkt,1.31614971080385,103.80596012189226
