country,mode,values
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
Luxembourg,Business Intelligence Tools (like Tableau),0.0
Australia,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),0.0
United Kingdom,Business Intelligence Tools (like Tableau),0.0
Germany,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),0.0
India,Business Intelligence Tools (like Tableau),0.0
India,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),0.0
Finland,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),1.0
Mexico,Business Intelligence Tools (like Tableau),1.0
Germany,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),0.0
Costa Rica,Business Intelligence Tools (like Tableau),1.0
Spain,Business Intelligence Tools (like Tableau),1.0
Switzerland,Business Intelligence Tools (like Tableau),0.0
India,Business Intelligence Tools (like Tableau),1.0
United Kingdom,Business Intelligence Tools (like Tableau),1.0
Germany,Business Intelligence Tools (like Tableau),0.0
Mexico,Business Intelligence Tools (like Tableau),0.0
Mexico,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
Netherlands,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),0.0
United Kingdom,Business Intelligence Tools (like Tableau),1.0
Canada,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
Not specified,Business Intelligence Tools (like Tableau),1.0
Colombia,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),0.0
Norway,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),0.0
Canada,Business Intelligence Tools (like Tableau),0.0
United Kingdom,Business Intelligence Tools (like Tableau),1.0
United Kingdom,Business Intelligence Tools (like Tableau),1.0
United Kingdom,Business Intelligence Tools (like Tableau),0.0
France,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),1.0
Not specified,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
India,Business Intelligence Tools (like Tableau),0.0
United Kingdom,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
Mexico,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
Germany,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),0.0
United Kingdom,Business Intelligence Tools (like Tableau),1.0
India,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),0.0
Not specified,Business Intelligence Tools (like Tableau),1.0
Not specified,Business Intelligence Tools (like Tableau),1.0
Mexico,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),1.0
Not specified,Business Intelligence Tools (like Tableau),1.0
Not specified,Business Intelligence Tools (like Tableau),0.0
Norway,Business Intelligence Tools (like Tableau),1.0
India,Business Intelligence Tools (like Tableau),1.0
Japan,Business Intelligence Tools (like Tableau),0.0
Germany,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),0.0
Not specified,Business Intelligence Tools (like Tableau),0.0
India,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),1.0
Colombia,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
Canada,Business Intelligence Tools (like Tableau),1.0
Not specified,Business Intelligence Tools (like Tableau),1.0
Spain,Business Intelligence Tools (like Tableau),1.0
Cuba,Business Intelligence Tools (like Tableau),0.0
United Kingdom,Business Intelligence Tools (like Tableau),0.0
Brazil,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
United Kingdom,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
Lebanon,Business Intelligence Tools (like Tableau),1.0
Canada,Business Intelligence Tools (like Tableau),1.0
Germany,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),1.0
New Zealand,Business Intelligence Tools (like Tableau),1.0
Canada,Business Intelligence Tools (like Tableau),1.0
Germany,Business Intelligence Tools (like Tableau),0.0
Not specified,Business Intelligence Tools (like Tableau),0.0
Colombia,Business Intelligence Tools (like Tableau),0.0
Germany,Business Intelligence Tools (like Tableau),0.0
Indonesia,Business Intelligence Tools (like Tableau),1.0
Spain,Business Intelligence Tools (like Tableau),1.0
Germany,Business Intelligence Tools (like Tableau),0.0
United Kingdom,Business Intelligence Tools (like Tableau),0.0
Australia,Business Intelligence Tools (like Tableau),1.0
Portugal,Business Intelligence Tools (like Tableau),0.0
Canada,Business Intelligence Tools (like Tableau),1.0
United Kingdom,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
South Africa,Business Intelligence Tools (like Tableau),0.0
Sweden,Business Intelligence Tools (like Tableau),1.0
Canada,Business Intelligence Tools (like Tableau),0.0
Turkey,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),0.0
Mexico,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
France,Business Intelligence Tools (like Tableau),1.0
Spain,Business Intelligence Tools (like Tableau),1.0
Argentina,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
Croatia,Business Intelligence Tools (like Tableau),1.0
Malaysia,Business Intelligence Tools (like Tableau),0.0
Canada,Business Intelligence Tools (like Tableau),0.0
Finland,Business Intelligence Tools (like Tableau),0.0
Brazil,Business Intelligence Tools (like Tableau),0.0
Mexico,Business Intelligence Tools (like Tableau),1.0
United Kingdom,Business Intelligence Tools (like Tableau),0.0
Not specified,Business Intelligence Tools (like Tableau),1.0
United Kingdom,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
Belgium,Business Intelligence Tools (like Tableau),0.0
United Kingdom,Business Intelligence Tools (like Tableau),1.0
United Kingdom,Business Intelligence Tools (like Tableau),1.0
United Kingdom,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
Belarus,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),1.0
Colombia,Business Intelligence Tools (like Tableau),1.0
Georgia,Business Intelligence Tools (like Tableau),0.0
Germany,Business Intelligence Tools (like Tableau),1.0
Netherlands,Business Intelligence Tools (like Tableau),0.0
France,Business Intelligence Tools (like Tableau),0.0
Not specified,Business Intelligence Tools (like Tableau),0.0
Chile,Business Intelligence Tools (like Tableau),1.0
Colombia,Business Intelligence Tools (like Tableau),0.0
Belarus,Business Intelligence Tools (like Tableau),1.0
Mexico,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),1.0
Mexico,Business Intelligence Tools (like Tableau),0.0
United Kingdom,Business Intelligence Tools (like Tableau),0.0
Netherlands,Business Intelligence Tools (like Tableau),0.0
Spain,Business Intelligence Tools (like Tableau),0.0
Canada,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
India,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),0.0
Belgium,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),0.0
Bermuda,Business Intelligence Tools (like Tableau),1.0
Colombia,Business Intelligence Tools (like Tableau),0.0
Australia,Business Intelligence Tools (like Tableau),1.0
Canada,Business Intelligence Tools (like Tableau),1.0
Kenya,Business Intelligence Tools (like Tableau),1.0
Poland,Business Intelligence Tools (like Tableau),0.0
Canada,Business Intelligence Tools (like Tableau),0.0
Romania,Business Intelligence Tools (like Tableau),1.0
Denmark,Business Intelligence Tools (like Tableau),0.0
Finland,Business Intelligence Tools (like Tableau),0.0
Turkey,Business Intelligence Tools (like Tableau),0.0
Canada,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),0.0
Norway,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),1.0
Portugal,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
France,Business Intelligence Tools (like Tableau),1.0
United Kingdom,Business Intelligence Tools (like Tableau),0.0
Canada,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
United Kingdom,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
South Africa,Business Intelligence Tools (like Tableau),0.0
Canada,Business Intelligence Tools (like Tableau),0.0
India,Business Intelligence Tools (like Tableau),0.0
Uruguay,Business Intelligence Tools (like Tableau),0.0
Canada,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),1.0
Not specified,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
Australia,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
United Kingdom,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
Brazil,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),1.0
India,Business Intelligence Tools (like Tableau),0.0
United Kingdom,Business Intelligence Tools (like Tableau),0.0
Nigeria,Business Intelligence Tools (like Tableau),0.0
Spain,Business Intelligence Tools (like Tableau),1.0
Colombia,Business Intelligence Tools (like Tableau),0.0
Spain,Business Intelligence Tools (like Tableau),0.0
Colombia,Business Intelligence Tools (like Tableau),1.0
Argentina,Business Intelligence Tools (like Tableau),1.0
Saudi Arabia,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),1.0
Not specified,Business Intelligence Tools (like Tableau),0.0
Not specified,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),1.0
United Kingdom,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),1.0
Switzerland,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),0.0
United Kingdom,Business Intelligence Tools (like Tableau),1.0
Kenya,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),0.0
Panama,Business Intelligence Tools (like Tableau),1.0
USA,Business Intelligence Tools (like Tableau),1.0
Brazil,Business Intelligence Tools (like Tableau),1.0
United Kingdom,Business Intelligence Tools (like Tableau),0.0
India,Business Intelligence Tools (like Tableau),1.0
Germany,Business Intelligence Tools (like Tableau),0.0
Italy,Business Intelligence Tools (like Tableau),0.0
Israel,Business Intelligence Tools (like Tableau),0.0
USA,Business Intelligence Tools (like Tableau),1.0
